PassengerId,Pclass,Ticket,Fare,Cabin,Embarked
1,3,A/5 21171,7.25,?,S
2,1,PC 17599,71.2833,C85,C
3,3,STON/O2. 3101282,7.925,?,S
4,1,113803,53.1,C123,S
5,3,373450,8.05,?,S
6,3,330877,8.4583,?,Q
7,1,17463,51.8625,E46,S
8,3,349909,21.075,?,S
9,3,347742,11.1333,?,S
10,2,237736,30.0708,?,C
11,3,PP 9549,16.7,G6,S
12,1,113783,26.55,C103,S
13,3,A/5. 2151,8.05,?,S
14,3,347082,31.275,?,S
15,3,350406,7.8542,?,S
16,2,248706,16.0,?,S
17,3,382652,29.125,?,Q
18,2,244373,13.0,?,S
19,3,345763,18.0,?,S
20,3,2649,7.225,?,C
21,2,239865,26.0,?,S
22,2,248698,13.0,D56,S
23,3,330923,8.0292,?,Q
24,1,113788,35.5,A6,S
25,3,349909,21.075,?,S
26,3,347077,31.3875,?,S
27,3,2631,7.225,?,C
28,1,19950,263.0,C23 C25 C27,S
29,3,330959,7.8792,?,Q
30,3,349216,7.8958,?,S
31,1,PC 17601,27.7208,?,C
32,1,PC 17569,146.5208,B78,C
33,3,335677,7.75,?,Q
34,2,C.A. 24579,10.5,?,S
35,1,PC 17604,82.1708,?,C
36,1,113789,52.0,?,S
37,3,2677,7.2292,?,C
38,3,A./5. 2152,8.05,?,S
39,3,345764,18.0,?,S
40,3,2651,11.2417,?,C
41,3,7546,9.475,?,S
42,2,11668,21.0,?,S
43,3,349253,7.8958,?,C
44,2,SC/Paris 2123,41.5792,?,C
45,3,330958,7.8792,?,Q
46,3,S.C./A.4. 23567,8.05,?,S
47,3,370371,15.5,?,Q
48,3,14311,7.75,?,Q
49,3,2662,21.6792,?,C
50,3,349237,17.8,?,S
51,3,3101295,39.6875,?,S
52,3,A/4. 39886,7.8,?,S
53,1,PC 17572,76.7292,D33,C
54,2,2926,26.0,?,S
55,1,113509,61.9792,B30,C
56,1,19947,35.5,C52,S
57,2,C.A. 31026,10.5,?,S
58,3,2697,7.2292,?,C
59,2,C.A. 34651,27.75,?,S
60,3,CA 2144,46.9,?,S
61,3,2669,7.2292,?,C
62,1,113572,80.0,B28,S
63,1,36973,83.475,C83,S
64,3,347088,27.9,?,S
65,1,PC 17605,27.7208,?,C
66,3,2661,15.2458,?,C
67,2,C.A. 29395,10.5,F33,S
68,3,S.P. 3464,8.1583,?,S
69,3,3101281,7.925,?,S
70,3,315151,8.6625,?,S
71,2,C.A. 33111,10.5,?,S
72,3,CA 2144,46.9,?,S
73,2,S.O.C. 14879,73.5,?,S
74,3,2680,14.4542,?,C
75,3,1601,56.4958,?,S
76,3,348123,7.65,F G73,S
77,3,349208,7.8958,?,S
78,3,374746,8.05,?,S
79,2,248738,29.0,?,S
80,3,364516,12.475,?,S
81,3,345767,9.0,?,S
82,3,345779,9.5,?,S
83,3,330932,7.7875,?,Q
84,1,113059,47.1,?,S
85,2,SO/C 14885,10.5,?,S
86,3,3101278,15.85,?,S
87,3,W./C. 6608,34.375,?,S
88,3,SOTON/OQ 392086,8.05,?,S
89,1,19950,263.0,C23 C25 C27,S
90,3,343275,8.05,?,S
91,3,343276,8.05,?,S
92,3,347466,7.8542,?,S
93,1,W.E.P. 5734,61.175,E31,S
94,3,C.A. 2315,20.575,?,S
95,3,364500,7.25,?,S
96,3,374910,8.05,?,S
97,1,PC 17754,34.6542,A5,C
98,1,PC 17759,63.3583,D10 D12,C
99,2,231919,23.0,?,S
100,2,244367,26.0,?,S
101,3,349245,7.8958,?,S
102,3,349215,7.8958,?,S
103,1,35281,77.2875,D26,S
104,3,7540,8.6542,?,S
105,3,3101276,7.925,?,S
106,3,349207,7.8958,?,S
107,3,343120,7.65,?,S
108,3,312991,7.775,?,S
109,3,349249,7.8958,?,S
110,3,371110,24.15,?,Q
111,1,110465,52.0,C110,S
112,3,2665,14.4542,?,C
113,3,324669,8.05,?,S
114,3,4136,9.825,?,S
115,3,2627,14.4583,?,C
116,3,STON/O 2. 3101294,7.925,?,S
117,3,370369,7.75,?,Q
118,2,11668,21.0,?,S
119,1,PC 17558,247.5208,B58 B60,C
120,3,347082,31.275,?,S
121,2,S.O.C. 14879,73.5,?,S
122,3,A4. 54510,8.05,?,S
123,2,237736,30.0708,?,C
124,2,27267,13.0,E101,S
125,1,35281,77.2875,D26,S
126,3,2651,11.2417,?,C
127,3,370372,7.75,?,Q
128,3,C 17369,7.1417,?,S
129,3,2668,22.3583,F E69,C
130,3,347061,6.975,?,S
131,3,349241,7.8958,?,C
132,3,SOTON/O.Q. 3101307,7.05,?,S
133,3,A/5. 3337,14.5,?,S
134,2,228414,26.0,?,S
135,2,C.A. 29178,13.0,?,S
136,2,SC/PARIS 2133,15.0458,?,C
137,1,11752,26.2833,D47,S
138,1,113803,53.1,C123,S
139,3,7534,9.2167,?,S
140,1,PC 17593,79.2,B86,C
141,3,2678,15.2458,?,C
142,3,347081,7.75,?,S
143,3,STON/O2. 3101279,15.85,?,S
144,3,365222,6.75,?,Q
145,2,231945,11.5,?,S
146,2,C.A. 33112,36.75,?,S
147,3,350043,7.7958,?,S
148,3,W./C. 6608,34.375,?,S
149,2,230080,26.0,F2,S
150,2,244310,13.0,?,S
151,2,S.O.P. 1166,12.525,?,S
152,1,113776,66.6,C2,S
153,3,A.5. 11206,8.05,?,S
154,3,A/5. 851,14.5,?,S
155,3,Fa 265302,7.3125,?,S
156,1,PC 17597,61.3792,?,C
157,3,35851,7.7333,?,Q
158,3,SOTON/OQ 392090,8.05,?,S
159,3,315037,8.6625,?,S
160,3,CA. 2343,69.55,?,S
161,3,371362,16.1,?,S
162,2,C.A. 33595,15.75,?,S
163,3,347068,7.775,?,S
164,3,315093,8.6625,?,S
165,3,3101295,39.6875,?,S
166,3,363291,20.525,?,S
167,1,113505,55.0,E33,S
168,3,347088,27.9,?,S
169,1,PC 17318,25.925,?,S
170,3,1601,56.4958,?,S
171,1,111240,33.5,B19,S
172,3,382652,29.125,?,Q
173,3,347742,11.1333,?,S
174,3,STON/O 2. 3101280,7.925,?,S
175,1,17764,30.6958,A7,C
176,3,350404,7.8542,?,S
177,3,4133,25.4667,?,S
178,1,PC 17595,28.7125,C49,C
179,2,250653,13.0,?,S
180,3,LINE,0.0,?,S
181,3,CA. 2343,69.55,?,S
182,2,SC/PARIS 2131,15.05,?,C
183,3,347077,31.3875,?,S
184,2,230136,39.0,F4,S
185,3,315153,22.025,?,S
186,1,113767,50.0,A32,S
187,3,370365,15.5,?,Q
188,1,111428,26.55,?,S
189,3,364849,15.5,?,Q
190,3,349247,7.8958,?,S
191,2,234604,13.0,?,S
192,2,28424,13.0,?,S
193,3,350046,7.8542,?,S
194,2,230080,26.0,F2,S
195,1,PC 17610,27.7208,B4,C
196,1,PC 17569,146.5208,B80,C
197,3,368703,7.75,?,Q
198,3,4579,8.4042,?,S
199,3,370370,7.75,?,Q
200,2,248747,13.0,?,S
201,3,345770,9.5,?,S
202,3,CA. 2343,69.55,?,S
203,3,3101264,6.4958,?,S
204,3,2628,7.225,?,C
205,3,A/5 3540,8.05,?,S
206,3,347054,10.4625,G6,S
207,3,3101278,15.85,?,S
208,3,2699,18.7875,?,C
209,3,367231,7.75,?,Q
210,1,112277,31.0,A31,C
211,3,SOTON/O.Q. 3101311,7.05,?,S
212,2,F.C.C. 13528,21.0,?,S
213,3,A/5 21174,7.25,?,S
214,2,250646,13.0,?,S
215,3,367229,7.75,?,Q
216,1,35273,113.275,D36,C
217,3,STON/O2. 3101283,7.925,?,S
218,2,243847,27.0,?,S
219,1,11813,76.2917,D15,C
220,2,W/C 14208,10.5,?,S
221,3,SOTON/OQ 392089,8.05,?,S
222,2,220367,13.0,?,S
223,3,21440,8.05,?,S
224,3,349234,7.8958,?,S
225,1,19943,90.0,C93,S
226,3,PP 4348,9.35,?,S
227,2,SW/PP 751,10.5,?,S
228,3,A/5 21173,7.25,?,S
229,2,236171,13.0,?,S
230,3,4133,25.4667,?,S
231,1,36973,83.475,C83,S
232,3,347067,7.775,?,S
233,2,237442,13.5,?,S
234,3,347077,31.3875,?,S
235,2,C.A. 29566,10.5,?,S
236,3,W./C. 6609,7.55,?,S
237,2,26707,26.0,?,S
238,2,C.A. 31921,26.25,?,S
239,2,28665,10.5,?,S
240,2,SCO/W 1585,12.275,?,S
241,3,2665,14.4542,?,C
242,3,367230,15.5,?,Q
243,2,W./C. 14263,10.5,?,S
244,3,STON/O 2. 3101275,7.125,?,S
245,3,2694,7.225,?,C
246,1,19928,90.0,C78,Q
247,3,347071,7.775,?,S
248,2,250649,14.5,?,S
249,1,11751,52.5542,D35,S
250,2,244252,26.0,?,S
251,3,362316,7.25,?,S
252,3,347054,10.4625,G6,S
253,1,113514,26.55,C87,S
254,3,A/5. 3336,16.1,?,S
255,3,370129,20.2125,?,S
256,3,2650,15.2458,?,C
257,1,PC 17585,79.2,?,C
258,1,110152,86.5,B77,S
259,1,PC 17755,512.3292,?,C
260,2,230433,26.0,?,S
261,3,384461,7.75,?,Q
262,3,347077,31.3875,?,S
263,1,110413,79.65,E67,S
264,1,112059,0.0,B94,S
265,3,382649,7.75,?,Q
266,2,C.A. 17248,10.5,?,S
267,3,3101295,39.6875,?,S
268,3,347083,7.775,?,S
269,1,PC 17582,153.4625,C125,S
270,1,PC 17760,135.6333,C99,S
271,1,113798,31.0,?,S
272,3,LINE,0.0,?,S
273,2,250644,19.5,?,S
274,1,PC 17596,29.7,C118,C
275,3,370375,7.75,?,Q
276,1,13502,77.9583,D7,S
277,3,347073,7.75,?,S
278,2,239853,0.0,?,S
279,3,382652,29.125,?,Q
280,3,C.A. 2673,20.25,?,S
281,3,336439,7.75,?,Q
282,3,347464,7.8542,?,S
283,3,345778,9.5,?,S
284,3,A/5. 10482,8.05,?,S
285,1,113056,26.0,A19,S
286,3,349239,8.6625,?,C
287,3,345774,9.5,?,S
288,3,349206,7.8958,?,S
289,2,237798,13.0,?,S
290,3,370373,7.75,?,Q
291,1,19877,78.85,?,S
292,1,11967,91.0792,B49,C
293,2,SC/Paris 2163,12.875,D,C
294,3,349236,8.85,?,S
295,3,349233,7.8958,?,S
296,1,PC 17612,27.7208,?,C
297,3,2693,7.2292,?,C
298,1,113781,151.55,C22 C26,S
299,1,19988,30.5,C106,S
300,1,PC 17558,247.5208,B58 B60,C
301,3,9234,7.75,?,Q
302,3,367226,23.25,?,Q
303,3,LINE,0.0,?,S
304,2,226593,12.35,E101,Q
305,3,A/5 2466,8.05,?,S
306,1,113781,151.55,C22 C26,S
307,1,17421,110.8833,?,C
308,1,PC 17758,108.9,C65,C
309,2,P/PP 3381,24.0,?,C
310,1,PC 17485,56.9292,E36,C
311,1,11767,83.1583,C54,C
312,1,PC 17608,262.375,B57 B59 B63 B66,C
313,2,250651,26.0,?,S
314,3,349243,7.8958,?,S
315,2,F.C.C. 13529,26.25,?,S
316,3,347470,7.8542,?,S
317,2,244367,26.0,?,S
318,2,29011,14.0,?,S
319,1,36928,164.8667,C7,S
320,1,16966,134.5,E34,C
321,3,A/5 21172,7.25,?,S
322,3,349219,7.8958,?,S
323,2,234818,12.35,?,Q
324,2,248738,29.0,?,S
325,3,CA. 2343,69.55,?,S
326,1,PC 17760,135.6333,C32,C
327,3,345364,6.2375,?,S
328,2,28551,13.0,D,S
329,3,363291,20.525,?,S
330,1,111361,57.9792,B18,C
331,3,367226,23.25,?,Q
332,1,113043,28.5,C124,S
333,1,PC 17582,153.4625,C91,S
334,3,345764,18.0,?,S
335,1,PC 17611,133.65,?,S
336,3,349225,7.8958,?,S
337,1,113776,66.6,C2,S
338,1,16966,134.5,E40,C
339,3,7598,8.05,?,S
340,1,113784,35.5,T,S
341,2,230080,26.0,F2,S
342,1,19950,263.0,C23 C25 C27,S
343,2,248740,13.0,?,S
344,2,244361,13.0,?,S
345,2,229236,13.0,?,S
346,2,248733,13.0,F33,S
347,2,31418,13.0,?,S
348,3,386525,16.1,?,S
349,3,C.A. 37671,15.9,?,S
350,3,315088,8.6625,?,S
351,3,7267,9.225,?,S
352,1,113510,35.0,C128,S
353,3,2695,7.2292,?,C
354,3,349237,17.8,?,S
355,3,2647,7.225,?,C
356,3,345783,9.5,?,S
357,1,113505,55.0,E33,S
358,2,237671,13.0,?,S
359,3,330931,7.8792,?,Q
360,3,330980,7.8792,?,Q
361,3,347088,27.9,?,S
362,2,SC/PARIS 2167,27.7208,?,C
363,3,2691,14.4542,?,C
364,3,SOTON/O.Q. 3101310,7.05,?,S
365,3,370365,15.5,?,Q
366,3,C 7076,7.25,?,S
367,1,110813,75.25,D37,C
368,3,2626,7.2292,?,C
369,3,14313,7.75,?,Q
370,1,PC 17477,69.3,B35,C
371,1,11765,55.4417,E50,C
372,3,3101267,6.4958,?,S
373,3,323951,8.05,?,S
374,1,PC 17760,135.6333,?,C
375,3,349909,21.075,?,S
376,1,PC 17604,82.1708,?,C
377,3,C 7077,7.25,?,S
378,1,113503,211.5,C82,C
379,3,2648,4.0125,?,C
380,3,347069,7.775,?,S
381,1,PC 17757,227.525,?,C
382,3,2653,15.7417,?,C
383,3,STON/O 2. 3101293,7.925,?,S
384,1,113789,52.0,?,S
385,3,349227,7.8958,?,S
386,2,S.O.C. 14879,73.5,?,S
387,3,CA 2144,46.9,?,S
388,2,27849,13.0,?,S
389,3,367655,7.7292,?,Q
390,2,SC 1748,12.0,?,C
391,1,113760,120.0,B96 B98,S
392,3,350034,7.7958,?,S
393,3,3101277,7.925,?,S
394,1,35273,113.275,D36,C
395,3,PP 9549,16.7,G6,S
396,3,350052,7.7958,?,S
397,3,350407,7.8542,?,S
398,2,28403,26.0,?,S
399,2,244278,10.5,?,S
400,2,240929,12.65,?,S
401,3,STON/O 2. 3101289,7.925,?,S
402,3,341826,8.05,?,S
403,3,4137,9.825,?,S
404,3,STON/O2. 3101279,15.85,?,S
405,3,315096,8.6625,?,S
406,2,28664,21.0,?,S
407,3,347064,7.75,?,S
408,2,29106,18.75,?,S
409,3,312992,7.775,?,S
410,3,4133,25.4667,?,S
411,3,349222,7.8958,?,S
412,3,394140,6.8583,?,Q
413,1,19928,90.0,C78,Q
414,2,239853,0.0,?,S
415,3,STON/O 2. 3101269,7.925,?,S
416,3,343095,8.05,?,S
417,2,28220,32.5,?,S
418,2,250652,13.0,?,S
419,2,28228,13.0,?,S
420,3,345773,24.15,?,S
421,3,349254,7.8958,?,C
422,3,A/5. 13032,7.7333,?,Q
423,3,315082,7.875,?,S
424,3,347080,14.4,?,S
425,3,370129,20.2125,?,S
426,3,A/4. 34244,7.25,?,S
427,2,2003,26.0,?,S
428,2,250655,26.0,?,S
429,3,364851,7.75,?,Q
430,3,SOTON/O.Q. 392078,8.05,E10,S
431,1,110564,26.55,C52,S
432,3,376564,16.1,?,S
433,2,SC/AH 3085,26.0,?,S
434,3,STON/O 2. 3101274,7.125,?,S
435,1,13507,55.9,E44,S
436,1,113760,120.0,B96 B98,S
437,3,W./C. 6608,34.375,?,S
438,2,29106,18.75,?,S
439,1,19950,263.0,C23 C25 C27,S
440,2,C.A. 18723,10.5,?,S
441,2,F.C.C. 13529,26.25,?,S
442,3,345769,9.5,?,S
443,3,347076,7.775,?,S
444,2,230434,13.0,?,S
445,3,65306,8.1125,?,S
