subject_id,wave,like_sports,like_tvsports,like_exercise,like_food,like_museums,like_art,like_hiking,like_gaming,like_clubbing,like_reading,like_tv,like_theater,like_movies,like_concerts,like_music,like_shopping,like_yoga,subjective_attractiveness,subjective_sincerity,subjective_intelligence,subjective_fun,subjective_ambition,objective_attractiveness,objective_sincerity,objective_intelligence,objective_fun,objective_ambition
344,14,9.0,7.0,5.0,6.0,7.0,6.0,4.0,3.0,9.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,5.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0
345,14,5.0,1.0,10.0,6.0,5.0,5.0,3.0,4.0,8.0,9.0,6.0,7.0,7.0,8.0,9.0,6.0,9.0,7.0,9.0,9.0,7.0,7.0,6.0,10.0,10.0,7.0,10.0
346,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,14,1.0,1.0,2.0,10.0,3.0,3.0,1.0,1.0,8.0,2.0,5.0,3.0,8.0,1.0,7.0,10.0,1.0,8.0,6.0,10.0,10.0,10.0,10.0,2.0,10.0,8.0,9.0
348,14,3.0,5.0,1.0,10.0,10.0,10.0,2.0,1.0,9.0,10.0,7.0,10.0,7.0,7.0,7.0,10.0,5.0,6.0,10.0,10.0,10.0,10.0,5.0,8.0,8.0,8.0,8.0
349,14,2.0,3.0,10.0,8.0,7.0,8.0,7.0,1.0,6.0,7.0,4.0,8.0,8.0,8.0,9.0,6.0,7.0,7.0,8.0,9.0,8.0,7.0,8.0,7.0,8.0,9.0,9.0
350,14,9.0,2.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,7.0,7.0,10.0,8.0,6.0,8.0,7.0,9.0,7.0,4.0,8.0
351,14,5.0,2.0,5.0,10.0,10.0,10.0,7.0,2.0,3.0,10.0,3.0,10.0,10.0,10.0,10.0,5.0,5.0,8.0,10.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0
352,14,8.0,5.0,10.0,10.0,10.0,10.0,8.0,4.0,5.0,5.0,8.0,9.0,9.0,10.0,10.0,7.0,7.0,9.0,10.0,9.0,9.0,8.0,9.0,9.0,9.0,8.0,9.0
353,14,3.0,4.0,5.0,8.0,9.0,9.0,8.0,8.0,5.0,6.0,4.0,9.0,9.0,8.0,9.0,8.0,5.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0
354,14,10.0,10.0,10.0,10.0,8.0,8.0,1.0,1.0,1.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,7.0,7.0,8.0,10.0,8.0,7.0,8.0,8.0,10.0,8.0
355,14,9.0,1.0,7.0,8.0,7.0,7.0,7.0,1.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,2.0,6.0,10.0,8.0,8.0,8.0,6.0,6.0,7.0,8.0,8.0
356,14,10.0,9.0,8.0,10.0,8.0,5.0,7.0,1.0,5.0,8.0,9.0,8.0,9.0,7.0,10.0,5.0,6.0,7.0,10.0,9.0,8.0,6.0,7.0,10.0,9.0,7.0,9.0
357,14,2.0,6.0,10.0,10.0,10.0,10.0,8.0,1.0,7.0,10.0,6.0,10.0,8.0,7.0,7.0,8.0,1.0,6.0,10.0,7.0,7.0,6.0,7.0,7.0,6.0,6.0,6.0
358,14,6.0,2.0,7.0,10.0,4.0,5.0,2.0,4.0,9.0,9.0,6.0,5.0,8.0,4.0,5.0,7.0,3.0,8.0,7.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,7.0
359,14,2.0,1.0,1.0,7.0,2.0,2.0,6.0,8.0,1.0,10.0,3.0,7.0,8.0,8.0,8.0,1.0,4.0,7.0,10.0,9.0,2.0,8.0,4.0,8.0,8.0,4.0,2.0
360,14,9.0,7.0,6.0,9.0,7.0,8.0,9.0,9.0,1.0,7.0,6.0,7.0,7.0,10.0,10.0,7.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,10.0,9.0,8.0,9.0
361,14,3.0,1.0,3.0,5.0,9.0,10.0,3.0,3.0,4.0,10.0,6.0,8.0,9.0,7.0,7.0,3.0,2.0,7.0,7.0,7.0,5.0,9.0,7.0,7.0,7.0,3.0,3.0
362,14,8.0,2.0,1.0,9.0,6.0,6.0,6.0,4.0,7.0,6.0,4.0,6.0,6.0,6.0,6.0,7.0,2.0,7.0,7.0,8.0,9.0,8.0,7.0,7.0,8.0,10.0,8.0
363,14,3.0,3.0,9.0,10.0,4.0,5.0,8.0,6.0,9.0,7.0,5.0,5.0,8.0,7.0,5.0,8.0,5.0,5.0,7.0,8.0,8.0,3.0,5.0,8.0,7.0,7.0,4.0
364,14,9.0,7.0,9.0,9.0,4.0,3.0,3.0,5.0,1.0,9.0,5.0,4.0,7.0,5.0,6.0,8.0,1.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,9.0,9.0,10.0
365,14,7.0,3.0,3.0,9.0,9.0,10.0,8.0,4.0,8.0,8.0,1.0,5.0,7.0,9.0,10.0,5.0,5.0,8.0,2.0,9.0,9.0,9.0,8.0,7.0,7.0,8.0,7.0
366,14,6.0,6.0,4.0,8.0,9.0,9.0,7.0,6.0,8.0,9.0,4.0,6.0,7.0,10.0,10.0,8.0,6.0,6.0,8.0,8.0,9.0,10.0,5.0,8.0,8.0,10.0,10.0
367,14,6.0,7.0,8.0,8.0,5.0,5.0,3.0,4.0,8.0,5.0,6.0,3.0,3.0,7.0,8.0,7.0,2.0,7.0,7.0,7.0,8.0,5.0,7.0,5.0,6.0,9.0,6.0
368,14,4.0,6.0,4.0,8.0,9.0,7.0,3.0,8.0,9.0,9.0,9.0,7.0,9.0,8.0,9.0,8.0,4.0,6.0,8.0,8.0,8.0,7.0,6.0,7.0,8.0,7.0,8.0
369,14,2.0,6.0,2.0,6.0,7.0,7.0,7.0,1.0,1.0,10.0,3.0,7.0,5.0,6.0,8.0,1.0,1.0,6.0,9.0,10.0,9.0,7.0,6.0,9.0,10.0,9.0,7.0
370,14,7.0,8.0,7.0,7.0,6.0,6.0,3.0,1.0,6.0,7.0,2.0,2.0,2.0,5.0,9.0,4.0,1.0,8.0,6.0,9.0,9.0,9.0,8.0,6.0,9.0,9.0,9.0
371,14,10.0,7.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,6.0,10.0,10.0,1.0,7.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
372,14,9.0,10.0,8.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,6.0,8.0,6.0,7.0,7.0,4.0,2.0,7.0,8.0,9.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0
373,14,7.0,5.0,8.0,8.0,7.0,6.0,3.0,5.0,9.0,8.0,2.0,3.0,4.0,5.0,9.0,8.0,2.0,9.0,8.0,9.0,9.0,9.0,9.0,7.0,8.0,10.0,8.0
374,14,10.0,10.0,8.0,7.0,8.0,8.0,5.0,5.0,6.0,5.0,6.0,9.0,10.0,9.0,8.0,4.0,4.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0
375,14,9.0,8.0,5.0,8.0,4.0,4.0,2.0,2.0,7.0,5.0,6.0,5.0,6.0,3.0,6.0,7.0,3.0,8.0,9.0,8.0,9.0,9.0,9.0,8.0,8.0,8.0,9.0
376,14,4.0,1.0,4.0,10.0,5.0,6.0,7.0,7.0,3.0,3.0,9.0,7.0,9.0,5.0,6.0,9.0,5.0,6.0,10.0,9.0,8.0,10.0,6.0,9.0,10.0,8.0,10.0
377,14,7.0,9.0,6.0,6.0,3.0,3.0,1.0,7.0,8.0,6.0,8.0,5.0,8.0,7.0,8.0,6.0,2.0,7.0,8.0,7.0,8.0,7.0,7.0,6.0,7.0,8.0,7.0
378,14,9.0,5.0,10.0,5.0,4.0,4.0,2.0,1.0,8.0,7.0,3.0,3.0,8.0,5.0,8.0,5.0,2.0,6.0,7.0,9.0,7.0,7.0,6.0,6.0,9.0,8.0,7.0
379,15,4.0,4.0,6.0,7.0,8.0,8.0,7.0,2.0,2.0,6.0,7.0,7.0,9.0,6.0,6.0,3.0,5.0,6.0,9.0,8.0,6.0,9.0,5.0,8.0,8.0,5.0,9.0
380,15,7.0,8.0,8.0,8.0,5.0,5.0,3.0,1.0,5.0,5.0,7.0,7.0,10.0,9.0,9.0,9.0,9.0,4.0,7.0,9.0,9.0,9.0,3.0,7.0,9.0,9.0,9.0
381,15,5.0,5.0,5.0,7.0,8.0,8.0,6.0,5.0,6.0,9.0,6.0,4.0,8.0,7.0,8.0,8.0,7.0,7.0,7.0,9.0,10.0,8.0,7.0,8.0,8.0,9.0,9.0
382,15,6.0,5.0,10.0,10.0,9.0,9.0,6.0,8.0,3.0,8.0,10.0,8.0,10.0,9.0,9.0,9.0,1.0,7.0,7.0,7.0,7.0,10.0,8.0,8.0,8.0,8.0,8.0
383,15,9.0,7.0,9.0,9.0,8.0,8.0,5.0,1.0,5.0,6.0,9.0,4.0,9.0,8.0,7.0,7.0,4.0,7.0,9.0,6.0,7.0,6.0,8.0,9.0,8.0,9.0,9.0
384,15,8.0,5.0,7.0,9.0,10.0,10.0,3.0,3.0,7.0,6.0,7.0,10.0,10.0,5.0,6.0,6.0,3.0,8.0,8.0,8.0,9.0,9.0,7.0,8.0,8.0,10.0,10.0
385,15,7.0,5.0,8.0,10.0,10.0,10.0,10.0,6.0,8.0,9.0,6.0,10.0,10.0,8.0,10.0,9.0,8.0,8.0,8.0,8.0,6.0,6.0,7.0,10.0,6.0,8.0,5.0
386,15,1.0,3.0,5.0,8.0,7.0,7.0,2.0,5.0,7.0,8.0,8.0,9.0,9.0,8.0,8.0,8.0,3.0,7.0,8.0,9.0,9.0,9.0,6.0,8.0,8.0,7.0,9.0
387,15,5.0,5.0,8.0,8.0,6.0,6.0,4.0,3.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0
388,15,7.0,4.0,8.0,7.0,3.0,3.0,5.0,3.0,4.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,4.0,8.0,8.0,8.0,7.0,8.0,7.0,9.0,9.0,8.0,9.0
389,15,7.0,8.0,5.0,8.0,7.0,7.0,10.0,2.0,1.0,10.0,7.0,8.0,8.0,10.0,10.0,7.0,8.0,8.0,10.0,7.0,9.0,5.0,8.0,10.0,9.0,7.0,7.0
390,15,6.0,1.0,6.0,10.0,6.0,6.0,8.0,1.0,4.0,10.0,6.0,8.0,8.0,8.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
391,15,8.0,1.0,6.0,8.0,6.0,7.0,9.0,1.0,9.0,9.0,1.0,3.0,5.0,5.0,5.0,4.0,2.0,8.0,9.0,9.0,9.0,7.0,8.0,9.0,9.0,9.0,7.0
392,15,4.0,3.0,3.0,9.0,10.0,9.0,9.0,1.0,3.0,10.0,6.0,8.0,10.0,5.0,10.0,7.0,7.0,4.0,7.0,8.0,7.0,7.0,5.0,6.0,7.0,8.0,5.0
393,15,3.0,2.0,3.0,5.0,9.0,9.0,4.0,3.0,4.0,9.0,6.0,7.0,8.0,7.0,7.0,5.0,4.0,7.0,9.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0
394,15,3.0,1.0,4.0,9.0,8.0,8.0,10.0,1.0,1.0,10.0,6.0,9.0,9.0,8.0,7.0,7.0,2.0,9.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0
395,15,3.0,4.0,4.0,10.0,8.0,8.0,6.0,1.0,8.0,9.0,3.0,10.0,10.0,7.0,9.0,7.0,8.0,8.0,8.0,9.0,7.0,7.0,9.0,8.0,8.0,7.0,8.0
396,15,3.0,8.0,7.0,10.0,10.0,10.0,7.0,7.0,7.0,10.0,9.0,10.0,10.0,10.0,10.0,7.0,7.0,8.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,10.0,9.0
397,15,9.0,8.0,8.0,6.0,7.0,7.0,6.0,2.0,6.0,7.0,5.0,7.0,8.0,4.0,7.0,5.0,1.0,7.0,7.0,10.0,7.0,9.0,6.0,6.0,9.0,7.0,8.0
398,15,4.0,1.0,2.0,10.0,7.0,7.0,9.0,9.0,8.0,7.0,7.0,7.0,9.0,6.0,5.0,6.0,2.0,7.0,6.0,7.0,10.0,8.0,7.0,6.0,8.0,10.0,7.0
399,15,9.0,2.0,9.0,9.0,9.0,9.0,7.0,3.0,5.0,9.0,1.0,6.0,7.0,8.0,10.0,3.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,10.0,10.0
400,15,7.0,4.0,7.0,7.0,6.0,6.0,6.0,1.0,8.0,7.0,1.0,7.0,7.0,6.0,7.0,1.0,1.0,7.0,10.0,8.0,6.0,7.0,7.0,7.0,9.0,6.0,9.0
401,15,10.0,1.0,4.0,8.0,8.0,8.0,8.0,2.0,5.0,5.0,1.0,8.0,8.0,10.0,10.0,7.0,3.0,8.0,5.0,10.0,7.0,5.0,8.0,7.0,10.0,5.0,6.0
402,15,10.0,2.0,6.0,9.0,6.0,6.0,9.0,7.0,4.0,3.0,3.0,5.0,8.0,4.0,4.0,6.0,9.0,6.0,8.0,10.0,7.0,9.0,7.0,10.0,10.0,8.0,9.0
403,15,9.0,8.0,3.0,7.0,4.0,3.0,5.0,3.0,3.0,5.0,6.0,5.0,8.0,3.0,6.0,2.0,1.0,4.0,8.0,9.0,7.0,9.0,4.0,8.0,9.0,7.0,7.0
404,15,10.0,5.0,8.0,10.0,8.0,8.0,9.0,7.0,9.0,8.0,4.0,5.0,8.0,7.0,8.0,6.0,3.0,6.0,9.0,8.0,7.0,8.0,8.0,6.0,8.0,7.0,6.0
405,15,6.0,1.0,6.0,9.0,8.0,9.0,2.0,6.0,8.0,8.0,6.0,10.0,9.0,7.0,9.0,9.0,5.0,8.0,8.0,9.0,10.0,10.0,8.0,8.0,9.0,10.0,9.0
406,15,4.0,6.0,8.0,9.0,6.0,7.0,8.0,6.0,6.0,7.0,7.0,8.0,9.0,7.0,10.0,2.0,1.0,6.0,7.0,8.0,8.0,9.0,6.0,8.0,7.0,7.0,8.0
407,15,8.0,4.0,7.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,5.0,7.0,10.0,9.0,9.0,7.0,7.0,7.0,9.0,7.0,8.0,8.0,5.0,6.0,7.0,6.0,7.0
408,15,7.0,7.0,9.0,8.0,9.0,8.0,3.0,5.0,1.0,6.0,2.0,4.0,8.0,6.0,10.0,2.0,1.0,8.0,7.0,8.0,10.0,9.0,8.0,9.0,8.0,10.0,7.0
409,15,10.0,4.0,1.0,4.0,7.0,8.0,10.0,2.0,8.0,7.0,2.0,6.0,8.0,10.0,10.0,5.0,2.0,7.0,9.0,9.0,8.0,8.0,7.0,9.0,9.0,7.0,7.0
410,15,10.0,8.0,5.0,8.0,1.0,1.0,8.0,10.0,1.0,8.0,2.0,2.0,4.0,4.0,5.0,1.0,1.0,7.0,10.0,10.0,6.0,10.0,7.0,10.0,10.0,5.0,10.0
411,15,7.0,6.0,6.0,7.0,7.0,6.0,3.0,3.0,1.0,8.0,1.0,7.0,6.0,7.0,10.0,8.0,3.0,8.0,6.0,7.0,9.0,5.0,7.0,7.0,7.0,8.0,6.0
412,15,10.0,10.0,10.0,5.0,8.0,8.0,0.0,7.0,3.0,8.0,6.0,5.0,5.0,8.0,8.0,4.0,4.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,10.0,10.0,10.0
413,15,6.0,7.0,5.0,7.0,5.0,3.0,5.0,5.0,4.0,6.0,8.0,6.0,9.0,6.0,6.0,7.0,0.0,7.0,9.0,8.0,7.0,6.0,7.0,8.0,8.0,6.0,7.0
414,15,10.0,5.0,9.0,5.0,0.0,0.0,5.0,5.0,0.0,8.0,7.0,0.0,0.0,0.0,1.0,2.0,0.0,,,,,,,,,,
415,15,1.0,1.0,6.0,6.0,7.0,5.0,1.0,1.0,3.0,10.0,1.0,6.0,6.0,3.0,7.0,1.0,1.0,7.0,8.0,10.0,4.0,8.0,7.0,4.0,10.0,3.0,10.0
416,16,4.0,1.0,8.0,8.0,7.0,6.0,6.0,1.0,8.0,7.0,8.0,5.0,7.0,5.0,10.0,4.0,3.0,,,,,,,,,,
417,16,6.0,1.0,4.0,5.0,8.0,8.0,8.0,3.0,5.0,7.0,2.0,6.0,7.0,7.0,6.0,3.0,8.0,7.0,8.0,8.0,4.0,8.0,7.0,8.0,8.0,4.0,8.0
418,16,2.0,2.0,5.0,9.0,7.0,8.0,6.0,5.0,6.0,10.0,8.0,8.0,10.0,7.0,9.0,7.0,7.0,7.0,9.0,8.0,7.0,5.0,7.0,9.0,8.0,7.0,5.0
419,16,6.0,2.0,5.0,8.0,5.0,6.0,5.0,2.0,9.0,9.0,8.0,9.0,9.0,6.0,6.0,4.0,7.0,9.0,8.0,9.0,5.0,3.0,8.0,8.0,9.0,3.0,8.0
420,16,8.0,4.0,5.0,10.0,8.0,8.0,7.0,4.0,3.0,9.0,7.0,8.0,7.0,4.0,5.0,6.0,4.0,8.0,9.0,10.0,7.0,7.0,8.0,8.0,10.0,9.0,9.0
421,16,1.0,1.0,1.0,8.0,5.0,5.0,1.0,5.0,5.0,5.0,8.0,10.0,10.0,5.0,10.0,10.0,5.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0
422,16,7.0,2.0,8.0,9.0,9.0,9.0,10.0,2.0,4.0,7.0,5.0,9.0,8.0,6.0,6.0,7.0,9.0,8.0,10.0,8.0,8.0,8.0,7.0,9.0,9.0,7.0,8.0
423,16,9.0,2.0,9.0,8.0,7.0,7.0,7.0,6.0,5.0,9.0,5.0,5.0,8.0,7.0,5.0,5.0,4.0,7.0,9.0,9.0,8.0,9.0,7.0,8.0,9.0,9.0,8.0
424,16,7.0,7.0,7.0,7.0,5.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,8.0,5.0,7.0,8.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,8.0,7.0,8.0,7.0
425,16,7.0,8.0,8.0,8.0,7.0,6.0,5.0,2.0,7.0,5.0,5.0,6.0,7.0,5.0,7.0,2.0,2.0,6.0,9.0,9.0,6.0,9.0,6.0,9.0,8.0,5.0,6.0
426,16,7.0,2.0,7.0,8.0,6.0,4.0,3.0,2.0,6.0,5.0,3.0,7.0,6.0,6.0,6.0,4.0,2.0,8.0,8.0,10.0,8.0,9.0,7.0,6.0,10.0,6.0,8.0
427,16,10.0,1.0,10.0,8.0,7.0,7.0,9.0,1.0,3.0,8.0,1.0,4.0,5.0,7.0,10.0,1.0,10.0,7.0,10.0,7.0,8.0,9.0,8.0,10.0,8.0,9.0,9.0
428,16,6.0,5.0,5.0,9.0,6.0,7.0,6.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,7.0,7.0,3.0,8.0,8.0,9.0,7.0,9.0,8.0,8.0,8.0,8.0,10.0
429,16,7.0,8.0,8.0,9.0,8.0,8.0,8.0,6.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,9.0,9.0,8.0,8.0,7.0,9.0,9.0,8.0
430,17,10.0,10.0,10.0,6.0,3.0,2.0,4.0,2.0,4.0,4.0,8.0,9.0,9.0,8.0,8.0,5.0,4.0,5.0,8.0,5.0,8.0,8.0,5.0,8.0,6.0,9.0,9.0
431,17,10.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,4.0,10.0,7.0,7.0,5.0,8.0,10.0,10.0,3.0,7.0,10.0,9.0,7.0,10.0,8.0,10.0,8.0,8.0,9.0
432,17,2.0,2.0,2.0,10.0,10.0,10.0,7.0,1.0,6.0,6.0,4.0,9.0,8.0,8.0,7.0,5.0,5.0,7.0,8.0,8.0,8.0,8.0,6.0,9.0,8.0,7.0,9.0
433,17,3.0,3.0,8.0,8.0,8.0,8.0,8.0,1.0,6.0,7.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,8.0,6.0,8.0,7.0,5.0,8.0,6.0,8.0,6.0,7.0
434,17,4.0,2.0,9.0,6.0,3.0,3.0,3.0,2.0,7.0,2.0,6.0,2.0,2.0,4.0,7.0,8.0,4.0,7.0,7.0,6.0,8.0,4.0,8.0,7.0,7.0,8.0,4.0
435,17,5.0,5.0,6.0,9.0,8.0,8.0,3.0,2.0,9.0,9.0,1.0,8.0,7.0,9.0,9.0,10.0,10.0,7.0,9.0,9.0,9.0,9.0,7.0,9.0,10.0,10.0,10.0
436,17,8.0,5.0,9.0,10.0,8.0,7.0,8.0,5.0,1.0,9.0,10.0,8.0,10.0,6.0,10.0,10.0,4.0,9.0,8.0,7.0,10.0,6.0,4.0,4.0,4.0,10.0,4.0
437,17,6.0,7.0,7.0,8.0,9.0,9.0,8.0,5.0,6.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,6.0,7.0,9.0,9.0,9.0,8.0,5.0,10.0,9.0,9.0,9.0
438,17,3.0,1.0,8.0,9.0,5.0,5.0,8.0,4.0,7.0,6.0,5.0,7.0,9.0,10.0,9.0,8.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,8.0
439,17,8.0,4.0,8.0,9.0,8.0,9.0,6.0,1.0,7.0,9.0,6.0,4.0,9.0,9.0,9.0,6.0,6.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0
440,17,10.0,10.0,10.0,10.0,7.0,7.0,7.0,3.0,1.0,3.0,5.0,5.0,10.0,8.0,10.0,8.0,5.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0
441,17,6.0,1.0,6.0,7.0,7.0,8.0,7.0,14.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,7.0,2.0,8.0,7.0,9.0,8.0,8.0,7.0,4.0,9.0,9.0,5.0
442,17,7.0,1.0,7.0,5.0,1.0,1.0,7.0,1.0,8.0,6.0,1.0,1.0,5.0,3.0,5.0,2.0,1.0,7.0,9.0,8.0,8.0,9.0,7.0,1.0,6.0,3.0,9.0
443,17,9.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,7.0,6.0,1.0,6.0,7.0,8.0,8.0,4.0,5.0,7.0,10.0,7.0,9.0,7.0,7.0,8.0,8.0,10.0,9.0
444,17,8.0,8.0,9.0,2.0,6.0,8.0,6.0,2.0,5.0,2.0,7.0,1.0,10.0,3.0,5.0,5.0,6.0,8.0,7.0,8.0,9.0,7.0,8.0,7.0,6.0,9.0,7.0
445,17,9.0,6.0,8.0,8.0,5.0,3.0,9.0,5.0,9.0,10.0,5.0,4.0,10.0,8.0,9.0,5.0,1.0,9.0,8.0,10.0,7.0,7.0,9.0,9.0,10.0,7.0,7.0
446,17,9.0,2.0,9.0,8.0,8.0,7.0,6.0,3.0,6.0,6.0,5.0,6.0,6.0,5.0,8.0,3.0,3.0,6.0,8.0,7.0,9.0,5.0,6.0,8.0,7.0,7.0,4.0
447,17,7.0,5.0,6.0,8.0,3.0,2.0,6.0,2.0,5.0,6.0,3.0,4.0,8.0,4.0,9.0,2.0,4.0,6.0,10.0,7.0,6.0,4.0,6.0,7.0,7.0,5.0,9.0
448,17,3.0,2.0,4.0,9.0,8.0,9.0,3.0,5.0,9.0,7.0,3.0,6.0,7.0,6.0,10.0,6.0,5.0,8.0,9.0,9.0,8.0,10.0,8.0,7.0,9.0,8.0,8.0
