subject_id,wave,like_sports,like_tvsports,like_exercise,like_food,like_museums,like_art,like_hiking,like_gaming,like_clubbing,like_reading,like_tv,like_theater,like_movies,like_concerts,like_music,like_shopping,like_yoga,subjective_attractiveness,subjective_sincerity,subjective_intelligence,subjective_fun,subjective_ambition,objective_attractiveness,objective_sincerity,objective_intelligence,objective_fun,objective_ambition
449,17,8.0,2.0,6.0,8.0,7.0,5.0,5.0,3.0,1.0,9.0,7.0,6.0,9.0,2.0,6.0,4.0,1.0,7.0,10.0,10.0,10.0,8.0,7.0,9.0,9.0,10.0,8.0
450,17,7.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,3.0,5.0,7.0,9.0,10.0,9.0,10.0,5.0,10.0,9.0,6.0,10.0,7.0,10.0,8.0,8.0,8.0,7.0,8.0
451,17,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,6.0,7.0,5.0,7.0,7.0,8.0,6.0,6.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0
452,17,9.0,6.0,8.0,7.0,8.0,7.0,8.0,7.0,9.0,8.0,7.0,8.0,9.0,8.0,10.0,5.0,3.0,7.0,8.0,10.0,7.0,8.0,7.0,8.0,8.0,6.0,7.0
453,17,6.0,3.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,6.0,6.0,4.0,7.0,6.0,5.0,4.0,1.0,5.0,6.0,8.0,7.0,5.0,6.0,5.0,8.0,4.0,7.0
454,18,5.0,8.0,5.0,9.0,9.0,9.0,7.0,1.0,4.0,9.0,4.0,9.0,9.0,8.0,8.0,4.0,9.0,8.0,9.0,9.0,9.0,7.0,8.0,9.0,9.0,9.0,7.0
455,18,3.0,5.0,3.0,10.0,10.0,7.0,7.0,1.0,8.0,10.0,4.0,8.0,9.0,8.0,9.0,9.0,7.0,7.0,9.0,8.0,9.0,8.0,7.0,8.0,8.0,7.0,9.0
456,18,1.0,1.0,8.0,8.0,7.0,7.0,6.0,2.0,8.0,8.0,4.0,7.0,7.0,6.0,6.0,8.0,8.0,8.0,8.0,7.0,6.0,7.0,7.0,3.0,5.0,5.0,8.0
457,18,1.0,2.0,1.0,8.0,9.0,9.0,10.0,1.0,1.0,10.0,4.0,7.0,3.0,10.0,8.0,1.0,1.0,7.0,6.0,8.0,7.0,3.0,7.0,8.0,8.0,7.0,7.0
458,18,9.0,1.0,6.0,10.0,8.0,6.0,9.0,3.0,6.0,9.0,7.0,8.0,8.0,4.0,1.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,8.0,7.0,10.0,7.0,10.0
459,18,1.0,3.0,1.0,9.0,8.0,9.0,1.0,1.0,6.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,1.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,8.0
460,18,9.0,7.0,10.0,10.0,10.0,10.0,8.0,1.0,7.0,9.0,10.0,6.0,9.0,10.0,10.0,1.0,5.0,8.0,8.0,9.0,7.0,7.0,7.0,9.0,8.0,8.0,6.0
461,18,9.0,8.0,9.0,9.0,7.0,7.0,9.0,8.0,6.0,2.0,2.0,7.0,6.0,6.0,6.0,4.0,4.0,6.0,8.0,8.0,9.0,7.0,6.0,6.0,6.0,6.0,6.0
462,18,8.0,7.0,5.0,2.0,6.0,6.0,1.0,2.0,7.0,3.0,8.0,5.0,7.0,6.0,9.0,2.0,2.0,4.0,9.0,8.0,6.0,2.0,3.0,10.0,7.0,8.0,3.0
463,18,5.0,4.0,7.0,5.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,7.0,3.0,1.0,6.0,7.0,8.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0
464,18,10.0,9.0,6.0,7.0,3.0,3.0,5.0,5.0,9.0,3.0,4.0,6.0,7.0,7.0,7.0,2.0,1.0,5.0,8.0,9.0,8.0,10.0,6.0,10.0,10.0,9.0,10.0
465,18,4.0,8.0,1.0,3.0,8.0,8.0,4.0,1.0,4.0,9.0,2.0,1.0,3.0,10.0,10.0,1.0,1.0,7.0,10.0,7.0,8.0,5.0,7.0,10.0,8.0,9.0,1.0
466,19,4.0,2.0,9.0,8.0,5.0,6.0,4.0,3.0,2.0,8.0,5.0,5.0,7.0,6.0,8.0,4.0,2.0,7.0,9.0,8.0,7.0,8.0,7.0,9.0,8.0,7.0,7.0
467,19,8.0,4.0,9.0,9.0,9.0,9.0,8.0,5.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0
468,19,8.0,3.0,7.0,7.0,7.0,8.0,8.0,2.0,6.0,8.0,7.0,5.0,9.0,9.0,9.0,7.0,6.0,8.0,9.0,8.0,6.0,8.0,8.0,9.0,8.0,7.0,8.0
469,19,10.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,4.0,7.0,9.0,7.0,7.0,7.0,8.0,6.0,9.0,8.0,8.0,6.0,8.0,6.0,7.0,8.0,8.0,9.0,5.0
470,19,1.0,1.0,1.0,10.0,10.0,10.0,2.0,1.0,3.0,10.0,5.0,10.0,10.0,6.0,6.0,10.0,1.0,4.0,9.0,8.0,5.0,6.0,4.0,9.0,8.0,5.0,6.0
471,19,3.0,4.0,6.0,10.0,7.0,7.0,5.0,2.0,9.0,7.0,8.0,6.0,8.0,6.0,6.0,10.0,4.0,7.0,8.0,9.0,8.0,9.0,7.0,8.0,8.0,7.0,7.0
472,19,10.0,6.0,7.0,9.0,9.0,8.0,9.0,1.0,7.0,8.0,1.0,10.0,10.0,10.0,10.0,5.0,9.0,8.0,10.0,8.0,10.0,9.0,9.0,8.0,8.0,10.0,10.0
473,19,7.0,5.0,5.0,8.0,8.0,8.0,8.0,6.0,6.0,9.0,8.0,8.0,9.0,9.0,9.0,7.0,7.0,7.0,9.0,10.0,8.0,7.0,8.0,9.0,9.0,8.0,8.0
474,19,10.0,2.0,10.0,10.0,7.0,7.0,9.0,2.0,9.0,8.0,1.0,4.0,3.0,7.0,10.0,6.0,9.0,9.0,9.0,8.0,10.0,7.0,9.0,9.0,9.0,9.0,9.0
475,19,1.0,1.0,6.0,10.0,6.0,5.0,2.0,0.0,5.0,4.0,4.0,9.0,8.0,3.0,5.0,6.0,9.0,5.0,8.0,7.0,5.0,7.0,6.0,9.0,7.0,7.0,7.0
476,19,4.0,1.0,7.0,9.0,5.0,5.0,4.0,1.0,7.0,3.0,3.0,3.0,3.0,3.0,7.0,6.0,3.0,7.0,9.0,7.0,5.0,6.0,7.0,5.0,7.0,7.0,8.0
477,19,9.0,6.0,7.0,8.0,6.0,8.0,8.0,4.0,7.0,7.0,4.0,7.0,8.0,7.0,7.0,6.0,4.0,6.0,8.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,8.0
478,19,9.0,7.0,9.0,7.0,7.0,9.0,9.0,3.0,3.0,8.0,4.0,7.0,9.0,8.0,9.0,4.0,6.0,7.0,8.0,8.0,9.0,7.0,8.0,7.0,8.0,9.0,6.0
479,19,10.0,7.0,10.0,9.0,8.0,7.0,9.0,1.0,7.0,5.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0
480,19,7.0,1.0,8.0,9.0,9.0,9.0,3.0,1.0,6.0,10.0,3.0,3.0,4.0,4.0,4.0,5.0,7.0,8.0,9.0,8.0,10.0,7.0,8.0,10.0,8.0,9.0,7.0
481,19,3.0,3.0,7.0,9.0,8.0,7.0,1.0,2.0,5.0,8.0,2.0,7.0,10.0,10.0,10.0,6.0,1.0,8.0,7.0,9.0,8.0,5.0,8.0,8.0,9.0,8.0,6.0
482,19,9.0,7.0,5.0,9.0,6.0,5.0,8.0,2.0,5.0,9.0,6.0,7.0,7.0,2.0,4.0,4.0,3.0,7.0,10.0,8.0,9.0,8.0,7.0,9.0,8.0,9.0,9.0
483,19,10.0,1.0,10.0,10.0,10.0,10.0,5.0,1.0,1.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,5.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0
484,19,7.0,3.0,5.0,9.0,9.0,9.0,9.0,3.0,7.0,9.0,1.0,9.0,9.0,9.0,9.0,2.0,7.0,4.0,8.0,9.0,2.0,9.0,2.0,9.0,9.0,2.0,5.0
485,19,6.0,10.0,9.0,7.0,7.0,7.0,4.0,6.0,6.0,9.0,8.0,8.0,8.0,7.0,8.0,7.0,4.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0
486,19,7.0,1.0,3.0,10.0,8.0,6.0,4.0,1.0,9.0,8.0,1.0,7.0,10.0,5.0,8.0,2.0,2.0,7.0,10.0,9.0,8.0,9.0,8.0,10.0,9.0,8.0,10.0
487,19,4.0,4.0,2.0,8.0,5.0,3.0,2.0,5.0,2.0,7.0,8.0,5.0,9.0,6.0,10.0,6.0,2.0,7.0,9.0,8.0,6.0,5.0,6.0,7.0,7.0,5.0,5.0
488,19,3.0,3.0,3.0,9.0,5.0,1.0,1.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,5.0,10.0,10.0,7.0,8.0,5.0,10.0,10.0,7.0,8.0
489,19,7.0,7.0,7.0,9.0,9.0,9.0,6.0,9.0,9.0,6.0,6.0,9.0,9.0,9.0,7.0,6.0,5.0,6.0,8.0,9.0,8.0,10.0,7.0,8.0,9.0,7.0,10.0
490,19,3.0,1.0,2.0,7.0,7.0,7.0,6.0,2.0,5.0,9.0,9.0,8.0,10.0,9.0,8.0,7.0,4.0,3.0,7.0,8.0,6.0,6.0,3.0,7.0,8.0,6.0,6.0
491,19,9.0,2.0,9.0,9.0,9.0,8.0,9.0,7.0,9.0,8.0,2.0,7.0,8.0,8.0,9.0,9.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0
492,19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,4.0,10.0,7.0,5.0,5.0,2.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
493,19,10.0,10.0,7.0,7.0,4.0,4.0,3.0,3.0,6.0,7.0,10.0,8.0,8.0,7.0,7.0,10.0,6.0,7.0,7.0,8.0,8.0,8.0,7.0,9.0,9.0,8.0,9.0
494,19,8.0,10.0,4.0,10.0,10.0,10.0,1.0,1.0,4.0,8.0,6.0,9.0,10.0,7.0,8.0,9.0,10.0,9.0,10.0,10.0,10.0,7.0,10.0,10.0,9.0,10.0,9.0
495,19,7.0,5.0,6.0,7.0,5.0,6.0,7.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,5.0,5.0,6.0,7.0,7.0,8.0,7.0,9.0,7.0,9.0,9.0,8.0,8.0
496,20,8.0,1.0,8.0,7.0,7.0,7.0,8.0,1.0,1.0,7.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,8.0,9.0,6.0,8.0,3.0,8.0,9.0,6.0,9.0
497,20,7.0,5.0,1.0,8.0,7.0,6.0,7.0,3.0,1.0,7.0,8.0,6.0,9.0,9.0,8.0,8.0,7.0,8.0,10.0,9.0,10.0,8.0,8.0,9.0,10.0,8.0,10.0
498,20,3.0,1.0,5.0,7.0,3.0,3.0,6.0,6.0,9.0,8.0,9.0,6.0,8.0,8.0,8.0,3.0,1.0,8.0,9.0,9.0,10.0,10.0,8.0,7.0,10.0,10.0,10.0
499,20,1.0,1.0,1.0,9.0,9.0,9.0,2.0,1.0,8.0,9.0,6.0,8.0,10.0,10.0,10.0,5.0,1.0,9.0,10.0,10.0,9.0,4.0,7.0,10.0,10.0,8.0,6.0
500,20,4.0,2.0,6.0,7.0,7.0,7.0,2.0,2.0,7.0,8.0,5.0,7.0,8.0,8.0,8.0,6.0,5.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,8.0,9.0
501,20,5.0,4.0,8.0,8.0,9.0,9.0,6.0,1.0,3.0,9.0,7.0,9.0,9.0,9.0,10.0,7.0,6.0,8.0,9.0,9.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0
502,20,8.0,8.0,9.0,6.0,5.0,5.0,10.0,9.0,8.0,7.0,8.0,6.0,9.0,5.0,8.0,3.0,4.0,7.0,7.0,9.0,9.0,9.0,7.0,8.0,8.0,9.0,9.0
503,20,2.0,4.0,4.0,8.0,8.0,8.0,7.0,5.0,2.0,6.0,5.0,7.0,8.0,9.0,9.0,7.0,7.0,7.0,9.0,10.0,4.0,5.0,7.0,8.0,10.0,4.0,7.0
504,20,1.0,1.0,2.0,4.0,4.0,4.0,8.0,1.0,3.0,6.0,1.0,5.0,6.0,7.0,7.0,3.0,1.0,7.0,5.0,8.0,6.0,8.0,7.0,5.0,8.0,6.0,6.0
505,20,10.0,6.0,10.0,5.0,10.0,10.0,9.0,7.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,8.0,10.0,8.0,8.0,9.0,7.0,9.0
506,20,6.0,4.0,6.0,7.0,7.0,7.0,8.0,2.0,4.0,9.0,2.0,5.0,5.0,5.0,5.0,2.0,1.0,5.0,8.0,9.0,7.0,10.0,5.0,8.0,10.0,6.0,10.0
507,20,10.0,9.0,10.0,9.0,9.0,8.0,7.0,4.0,5.0,8.0,5.0,7.0,6.0,6.0,8.0,3.0,2.0,7.0,8.0,8.0,7.0,7.0,6.0,10.0,9.0,7.0,6.0
508,20,10.0,4.0,7.0,6.0,4.0,4.0,4.0,9.0,7.0,10.0,3.0,5.0,4.0,7.0,10.0,4.0,8.0,7.0,8.0,9.0,8.0,8.0,7.0,7.0,10.0,7.0,8.0
509,21,6.0,3.0,6.0,7.0,7.0,7.0,3.0,3.0,4.0,6.0,4.0,4.0,8.0,5.0,7.0,7.0,7.0,5.0,6.0,8.0,4.0,9.0,5.0,6.0,8.0,3.0,9.0
510,21,8.0,1.0,4.0,10.0,8.0,7.0,10.0,5.0,7.0,9.0,1.0,3.0,9.0,7.0,5.0,1.0,7.0,7.0,9.0,8.0,6.0,4.0,7.0,8.0,10.0,4.0,6.0
511,21,6.0,5.0,5.0,7.0,8.0,10.0,10.0,3.0,9.0,8.0,5.0,8.0,9.0,9.0,10.0,7.0,8.0,8.0,4.0,8.0,10.0,8.0,7.0,2.0,7.0,9.0,7.0
512,21,1.0,1.0,1.0,8.0,9.0,10.0,8.0,0.0,9.0,9.0,6.0,10.0,9.0,7.0,10.0,5.0,5.0,7.0,8.0,7.0,8.0,7.0,7.0,6.0,6.0,7.0,6.0
513,21,1.0,1.0,9.0,9.0,9.0,9.0,1.0,0.0,8.0,9.0,8.0,9.0,10.0,6.0,8.0,6.0,6.0,6.0,8.0,6.0,7.0,4.0,6.0,9.0,4.0,6.0,5.0
514,21,5.0,3.0,7.0,7.0,8.0,10.0,2.0,2.0,1.0,8.0,6.0,10.0,8.0,9.0,10.0,6.0,7.0,8.0,10.0,9.0,8.0,7.0,8.0,10.0,10.0,8.0,7.0
515,21,10.0,10.0,8.0,9.0,9.0,8.0,10.0,3.0,8.0,9.0,8.0,9.0,10.0,7.0,10.0,5.0,9.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,10.0,8.0,10.0
516,21,3.0,3.0,6.0,10.0,9.0,9.0,5.0,5.0,8.0,9.0,6.0,9.0,4.0,9.0,9.0,9.0,3.0,8.0,9.0,8.0,9.0,8.0,8.0,7.0,8.0,9.0,10.0
517,21,2.0,1.0,9.0,9.0,6.0,8.0,4.0,1.0,2.0,9.0,3.0,10.0,8.0,4.0,4.0,3.0,9.0,8.0,9.0,9.0,7.0,7.0,7.0,10.0,10.0,8.0,7.0
518,21,4.0,2.0,5.0,8.0,6.0,7.0,5.0,5.0,9.0,9.0,8.0,8.0,8.0,6.0,8.0,9.0,4.0,6.0,9.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0
519,21,9.0,5.0,9.0,5.0,8.0,7.0,7.0,2.0,3.0,9.0,4.0,7.0,8.0,7.0,8.0,2.0,2.0,8.0,10.0,9.0,9.0,10.0,8.0,10.0,10.0,8.0,10.0
520,21,4.0,6.0,8.0,8.0,10.0,8.0,5.0,2.0,9.0,10.0,8.0,9.0,8.0,5.0,5.0,8.0,2.0,8.0,9.0,8.0,7.0,5.0,7.0,9.0,9.0,7.0,7.0
521,21,7.0,7.0,8.0,8.0,8.0,8.0,10.0,7.0,5.0,8.0,6.0,7.0,8.0,8.0,8.0,6.0,6.0,7.0,9.0,8.0,9.0,8.0,7.0,9.0,9.0,9.0,9.0
522,21,6.0,6.0,6.0,7.0,8.0,9.0,3.0,3.0,7.0,9.0,8.0,10.0,10.0,7.0,7.0,5.0,3.0,7.0,7.0,9.0,7.0,8.0,8.0,7.0,9.0,9.0,9.0
523,21,8.0,1.0,5.0,9.0,4.0,3.0,6.0,7.0,8.0,13.0,5.0,2.0,7.0,8.0,9.0,3.0,1.0,6.0,9.0,9.0,8.0,6.0,6.0,8.0,8.0,6.0,6.0
524,21,4.0,1.0,7.0,9.0,8.0,8.0,6.0,3.0,8.0,7.0,7.0,8.0,8.0,5.0,5.0,7.0,5.0,5.0,9.0,8.0,7.0,7.0,5.0,9.0,9.0,7.0,7.0
525,21,6.0,2.0,8.0,6.0,5.0,5.0,3.0,2.0,1.0,8.0,8.0,9.0,10.0,7.0,8.0,8.0,1.0,6.0,10.0,10.0,8.0,9.0,6.0,9.0,9.0,8.0,8.0
526,21,2.0,1.0,3.0,10.0,10.0,7.0,6.0,5.0,10.0,8.0,4.0,10.0,8.0,6.0,8.0,4.0,10.0,3.0,6.0,7.0,9.0,10.0,3.0,6.0,8.0,9.0,9.0
527,21,5.0,5.0,1.0,8.0,7.0,7.0,6.0,2.0,7.0,6.0,6.0,8.0,7.0,8.0,8.0,7.0,6.0,10.0,10.0,10.0,10.0,10.0,8.0,7.0,9.0,7.0,7.0
528,21,5.0,8.0,4.0,2.0,2.0,2.0,8.0,6.0,2.0,2.0,2.0,3.0,7.0,3.0,3.0,2.0,2.0,9.0,6.0,8.0,8.0,8.0,9.0,5.0,8.0,8.0,9.0
529,21,7.0,4.0,6.0,10.0,8.0,8.0,8.0,6.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,4.0,4.0,6.0,10.0,7.0,9.0,5.0,6.0,10.0,7.0,9.0,8.0
530,21,7.0,10.0,5.0,6.0,3.0,8.0,6.0,7.0,6.0,3.0,5.0,8.0,10.0,9.0,10.0,6.0,3.0,3.0,9.0,9.0,9.0,7.0,3.0,9.0,9.0,6.0,6.0
531,21,10.0,10.0,6.0,6.0,10.0,10.0,10.0,6.0,6.0,6.0,10.0,10.0,10.0,8.0,10.0,1.0,6.0,10.0,10.0,10.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0
532,21,7.0,8.0,6.0,8.0,6.0,4.0,4.0,8.0,6.0,9.0,7.0,6.0,8.0,6.0,7.0,5.0,2.0,7.0,9.0,8.0,7.0,8.0,7.0,9.0,7.0,8.0,6.0
533,21,7.0,3.0,5.0,7.0,5.0,5.0,7.0,2.0,5.0,3.0,1.0,5.0,7.0,6.0,7.0,2.0,2.0,8.0,9.0,9.0,8.0,9.0,8.0,9.0,7.0,6.0,6.0
534,21,7.0,9.0,3.0,9.0,9.0,8.0,6.0,7.0,7.0,7.0,3.0,6.0,7.0,8.0,7.0,4.0,1.0,7.0,9.0,9.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0
535,21,4.0,3.0,4.0,7.0,7.0,6.0,2.0,8.0,8.0,8.0,6.0,6.0,9.0,8.0,9.0,5.0,6.0,6.0,7.0,7.0,6.0,5.0,6.0,7.0,8.0,6.0,6.0
536,21,7.0,3.0,5.0,8.0,7.0,7.0,3.0,2.0,7.0,8.0,6.0,4.0,9.0,7.0,9.0,7.0,1.0,7.0,8.0,8.0,8.0,8.0,7.0,6.0,7.0,7.0,7.0
537,21,6.0,6.0,7.0,10.0,8.0,8.0,3.0,3.0,6.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,1.0,7.0,9.0,9.0,9.0,7.0,7.0,10.0,9.0,9.0,9.0
538,21,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,4.0,6.0,3.0,6.0,6.0,6.0,7.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,9.0,9.0
539,21,8.0,9.0,8.0,9.0,9.0,9.0,4.0,6.0,8.0,8.0,6.0,7.0,9.0,7.0,7.0,7.0,6.0,8.0,8.0,10.0,9.0,10.0,7.0,7.0,10.0,10.0,8.0
540,21,6.0,4.0,4.0,5.0,7.0,8.0,8.0,9.0,6.0,7.0,4.0,9.0,9.0,9.0,9.0,6.0,3.0,5.0,7.0,5.0,6.0,7.0,5.0,7.0,4.0,5.0,4.0
541,21,10.0,10.0,7.0,8.0,3.0,5.0,4.0,3.0,8.0,3.0,10.0,5.0,10.0,10.0,9.0,9.0,3.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,8.0
542,21,4.0,7.0,6.0,10.0,9.0,8.0,1.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,8.0,9.0,6.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0,7.0,8.0,7.0
543,21,8.0,8.0,5.0,8.0,8.0,5.0,5.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,3.0,7.0,9.0,8.0,9.0,9.0,7.0,9.0,8.0,9.0,9.0
544,21,3.0,4.0,3.0,10.0,7.0,8.0,5.0,14.0,9.0,2.0,10.0,7.0,8.0,8.0,9.0,10.0,3.0,7.0,10.0,9.0,10.0,8.0,6.0,8.0,10.0,8.0,5.0
545,21,10.0,2.0,2.0,5.0,5.0,4.0,7.0,5.0,4.0,7.0,4.0,3.0,4.0,5.0,5.0,2.0,1.0,8.0,8.0,9.0,8.0,6.0,8.0,5.0,7.0,9.0,2.0
546,21,10.0,5.0,8.0,10.0,4.0,3.0,5.0,1.0,1.0,2.0,4.0,3.0,6.0,3.0,9.0,10.0,6.0,9.0,8.0,8.0,10.0,7.0,8.0,7.0,7.0,10.0,6.0
547,21,9.0,6.0,9.0,7.0,8.0,8.0,2.0,2.0,8.0,9.0,4.0,9.0,8.0,9.0,9.0,6.0,5.0,7.0,9.0,8.0,8.0,8.0,7.0,9.0,9.0,9.0,7.0
548,21,10.0,8.0,4.0,10.0,3.0,2.0,2.0,5.0,1.0,9.0,6.0,4.0,6.0,7.0,10.0,4.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
549,21,8.0,5.0,6.0,9.0,7.0,7.0,4.0,8.0,8.0,7.0,7.0,8.0,8.0,10.0,10.0,8.0,2.0,7.0,10.0,9.0,8.0,9.0,7.0,10.0,10.0,7.0,7.0
550,21,5.0,3.0,5.0,9.0,7.0,8.0,3.0,3.0,8.0,8.0,3.0,7.0,7.0,4.0,6.0,6.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
551,21,6.0,1.0,7.0,6.0,7.0,3.0,2.0,1.0,7.0,10.0,2.0,5.0,6.0,7.0,7.0,7.0,1.0,7.0,8.0,8.0,3.0,5.0,7.0,9.0,9.0,2.0,4.0
552,21,8.0,2.0,5.0,10.0,10.0,10.0,7.0,1.0,9.0,8.0,3.0,7.0,9.0,10.0,10.0,7.0,3.0,8.0,7.0,7.0,6.0,7.0,9.0,7.0,10.0,5.0,9.0
